cmake_minimum_required(VERSION 2.8.10)
project(spirit)
set( VERSION 0.1 ) 

if( NOT CMAKE_BUILD_TYPE )
    set(CMAKE_BUILD_TYPE RelWithDebInfo)
endif()

if(POLICY CMP0042)
    cmake_policy(SET CMP0042 NEW) # MACOSX_RPATH
endif()

# Include local cmake modules directory.
list(APPEND CMAKE_MODULE_PATH "${CMAKE_CURRENT_SOURCE_DIR}/cmake_modules/")
include(install_package)

option( BUILD_SHARED_LIBS "Build shared libraries." ON )

# Default flags.
SET(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -std=c++14 -Wall")
#SET(CMAKE_EXE_LINKER_FLAGS "${CMAKE_EXE_LINKER_FLAGS} -pg")
#SET(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} -pg")

IF(${CMAKE_CXX_COMPILER_ID} STREQUAL "Clang")
    SET(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -stdlib=libc++")
ENDIF()

find_package( Pangolin REQUIRED )
find_package( Bullet REQUIRED )
find_package( SceneGraph 0.1 REQUIRED )
find_package( Eigen3 REQUIRED )
find_package( CeresSolver REQUIRED)
FIND_PACKAGE(OpenThreads)
FIND_PACKAGE(osg)
FIND_PACKAGE(osgDB)
FIND_PACKAGE(osgUtil)
FIND_PACKAGE(osgGA)
FIND_PACKAGE(osgViewer)
#find_package( Matlab	REQUIRED ENG_LIBRARY MX_LIBRARY MAT_LIBRARY)
#find_package( tbb REQUIRED)

set( _INCLUDE_DIRS
	${CMAKE_BINARY_DIR}
	${Pangolin_INCLUDE_DIRS}
	${SceneGraph_INCLUDE_DIRS}
	${BULLET_INCLUDE_DIR}
	${CeresSolver_INCLUDE_DIRS}
	${OPENTHREADS_INCLUDE_DIR}
	${OSG_INCLUDE_DIR}
#	${Matlab_INCLUDE_DIRS}
#	${TBB_INCLUDE_DIRS}
	${CMAKE_CURRENT_SOURCE_DIR}/include
	)

#message("Ceres Libs: ${CeresSolver_LIBRARIES}")

set( _LIBRARIES
	${Pangolin_LIBRARIES}
	${SceneGraph_LIBRARIES}
	${BULLET_LIBRARIES}
	${CeresSolver_LIBRARIES}
	${OSG_LIBRARIES}
	${OSGVIEWER_LIBRARIES}
	${OSGUTIL_LIBRARIES}
	${OSGDB_LIBRARIES}
	${OSGGA_LIBRARIES}
	${OPENTHREADS_LIBRARIES}
#	${Matlab_LIBRARIES}
#	${TBB_LIBRARY_DIRS}
	)

set( HDRS
	include/spirit/spirit.h
	include/spirit/Gui/spCommonGui.h
	include/spirit/Gui/spPangolinScenegraphGui.h
	include/spirit/Gui/spOpenSceneGraphGui.h
	include/spirit/Objects.h
	include/spirit/spSimCommonFunctor.h
	include/spirit/Gui.h
	include/spirit/spGeneralTools.h
	include/spirit/spMeshFunctions.h
	include/spirit/spSettings.h
	include/spirit/Objects/spBox.h
	include/spirit/Objects/spCommonObject.h
	include/spirit/Objects.h
	include/spirit/Objects/spMesh.h
	include/spirit/Objects/spVehicle.h
	include/spirit/Objects/spAWSDCar.h
